"Var.1","06_18-Ray-GS-b3","06_18-Ray-G-c5","06_18-Fro-GS-a1","05_07_18-SenV-a7","05_07_18-Ger-a5","05_07_18-OrgeS-a5","05_07_18-Patur-a5","03_18-Soi-S-b2","05_07_18-Patur-a6","05_07_18-Patur-a4","06_18-Fro-GS-c3","05_07_18-Patur-a3","06_18-Fro-G-b3","05_07_18-SenV-a4","05_07_18-Patur-a7","06_18-Ray-GS-c5","05_07_18-OrgeS-a4","06_18-Ray-GS-a3","05_07_18-Ger-a4","06_18-Fro-GS-c4","06_18-Fro-GS-a3","06_18-Ray-G-b5","06_18-Cel-S-c2","06_18-Ray-G-a2","06_18-Ray-G-c4","06_18-Ray-GS-c4","06_18-Ray-G-a5","05_07_18-Ger-a3","06_18-Fro-GS-b1","05_07_18-PLaL-a3","06_18-Soi-GS-c2","06_18-Fro-GS-b3","06_18-Ray-G-b3","05_07_18-Ger-a2","06_18-Cel-GS-c5","06_18-Apa-GS-c2","05_07_18-OrgeS-a6","03_18-Soi-S-c3","06_18-Fro-G-a5","06_18-Fro-G-a2","06_18-Fro-GS-a5","06_18-Apa-S-c3","06_18-Soi-GS-c3","06_18-Apa-GS-c5","06_18-Apa-GS-c3","05_07_18-SenV-a5","05_07_18-SenV-a2","06_18-Fro-G-c3","05_07_18-OrgeS-a3","06_18-Apa-GS-c4","06_18-Soi-S-b1","06_18-Cel-S-c5","06_18-Cel-GS-c1","06_18-Fro-GS-a2","06_18-Cel-S-b1","06_18-Soi-S-c4","06_18-Soi-GS-c4","05_18-Apa-S-c4","05_07_18-PLaL-a7","05_07_18-Patur-a2","06_18-Cel-S-c3","06_18-Ray-GS-a2","05_07_18-PLaL-a6","05_07_18-OrgeS-a7","06_18-Cel-S-a2","03_18-Soi-GS-c3","06_18-Ray-GS-a4","06_18-Soi-S-b2","06_18-Cel-S-b4","03_18-Apa-S-b1","06_18-Cel-S-b5","06_18-Ray-GS-c2","06_18-Apa-GS-a1","03_18-Soi-S-c4","06_18-Fro-G-a4","06_18-Cel-GS-c3","06_18-Ray-G-a3","06_18-Cel-S-c4","06_18-Apa-GS-c1","06_18-Ray-GS-a5","06_18-Cel-GS-c4","06_18-Fro-G-a3","06_18-Apa-S-a1","06_18-Cel-S-a4","03_18-Soi-GS-c4","03_18-Cel-S-c2","06_18-Apa-GS-a2","06_18-Cel-GS-c2","06_18-Soi-GS-c1","03_18-Cel-S-b2","06_18-Ray-GS-b5","06_18-Apa-S-b3","03_18-Cel-S-c4","06_18-Apa-S-a2","05_18-Apa-S-b2","06_18-Ray-GS-c3","06_18-Cel-GS-b3","06_18-Cel-GS-b2","06_18-Apa-S-a3","05_07_18-PLaL-a2"
960,15,85,0,30,0,0,0,365,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,13,57,0,0,0,0,0,0,0,77,40,65,94,0,0,0,0,0,0,0,0,13,0,0,0,126,0,0,0,154,0,0,0,2795,0,0,0,260,0,0,0,0,0,59,0,0,0,0,28,758,0,0,0,1450,159,0,3486,0,0,0,0,0,0,0
732,59,0,456,161,1449,0,1426,416,1709,670,1078,705,1034,1658,420,0,194,0,2159,550,1856,0,1288,902,1693,1098,1047,672,225,238,821,1867,1443,89,160,84,0,79,440,0,0,1373,1773,0,133,1187,814,342,994,447,518,61,134,0,76,179,1752,64,431,788,132,1438,517,0,761,0,187,1126,414,0,119,1689,0,0,0,168,871,0,364,0,241,801,189,0,284,219,199,341,996,62,740,0,140,0,781,856,883,0,83,72
898,64,1243,352,225,1459,2350,86,0,110,309,48,517,3869,1401,581,484,147,66,837,36,579,16,0,1028,2231,311,1195,343,49,199,41,0,1135,73,0,0,2842,21,532,355,44,0,43,0,0,1030,410,187,684,0,74,0,0,88,0,0,237,0,43,55,0,361,52,917,0,0,1119,22,0,0,0,910,0,26,1340,0,1262,0,0,1049,0,1093,0,0,50,0,0,0,242,0,1307,0,0,0,0,787,22,0,0,47
980,118,1026,323,295,219,15,196,0,105,170,364,153,535,403,251,0,54,6584,849,570,331,0,0,431,366,1302,23,1011,1435,0,699,1257,545,37,0,0,328,0,579,455,499,0,0,0,0,361,277,79,47,0,0,0,26,161,0,0,257,0,18,492,0,202,76,153,0,0,173,0,0,32,0,275,0,23,165,0,393,0,0,341,0,105,0,0,63,0,0,0,51,0,237,0,56,0,0,313,0,0,26,16
832,0,0,151,91,633,0,218,288,57,375,1808,110,438,828,110,0,52,0,510,252,1057,0,329,220,522,287,598,245,1263,46,559,619,822,53,569,4880,0,0,166,0,0,180,135,0,152,632,242,143,267,1244,717,139,948,0,325,40,961,388,75,116,196,308,121,0,40,0,46,205,156,187,65,724,0,0,0,312,1224,81,558,0,426,566,831,0,75,232,89,1313,170,230,316,215,152,0,224,452,230,0,339,0
810,328,1506,873,1369,720,28,1020,0,844,453,1804,699,1466,2525,527,0,161,188,1495,568,839,0,107,325,1261,1125,848,755,257,249,277,614,1027,186,0,0,601,0,701,1184,510,0,44,0,62,1180,1676,402,489,0,1286,0,50,289,2024,225,409,0,141,1002,134,445,1746,1636,101,0,287,272,290,191,280,818,586,0,621,48,1118,333,239,366,58,810,151,0,111,64,123,0,227,0,534,39,232,338,0,884,212,25,0,48
928,15,35,28,0,129,0,248,3150,194,181,43,188,0,37,71,0,0,0,128,104,123,0,0,178,0,53,65,66,42,18,50,0,67,16,0,0,125,106,0,294,119,255,23,0,0,95,102,263,120,0,16,0,0,51,0,0,67,150,45,99,0,12,56,0,0,73,0,16,0,17,0,53,0,556,87,0,53,65,334,52,24,0,0,0,112,45,0,0,223,0,0,0,0,29,3298,76,20,0,0,0
918,0,0,0,0,52,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,469,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,557,0,0,0,1333,0,0,352,0,0,0,0,0,0,0
877,190,1296,568,500,545,0,1384,0,2748,1256,60,2646,1366,793,1790,0,166,0,553,0,96,0,0,706,1968,3231,436,407,0,316,241,67,773,67,0,0,725,79,466,76,0,0,0,0,0,683,1007,265,443,1056,0,0,0,105,0,0,244,0,108,756,0,344,103,431,0,0,107,0,0,93,0,687,0,84,488,0,670,0,0,385,0,325,0,0,222,64,0,0,99,0,554,0,192,38,33,305,0,0,0,54
1011,0,26,0,0,67,0,0,403,0,0,0,0,0,0,0,0,0,0,111,0,28,0,0,48,0,0,63,15,0,0,0,0,0,36,0,0,33,96,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,191,0,0,0,968,0,0,0,269,28,0,0,0,0,0,0,0,0,0,30,702,0,0,0,1429,119,0,1557,0,37,0,0,0,0,0
1119,40,0,0,6121,95,0,0,312,0,0,0,8,92,0,0,0,0,32,56,0,0,0,0,16,0,0,35,49,0,7,0,0,0,14,0,0,0,38,0,60,0,0,0,0,0,86,0,19,34,0,0,0,0,0,0,0,0,9,0,0,0,275,0,0,0,52,0,0,0,710,0,421,0,129,0,0,0,0,0,9,0,0,0,0,0,128,0,0,0,260,0,0,417,0,0,11,0,0,0,0
1043,0,686,80,59,72,0,477,0,225,160,76,120,0,0,81,0,0,0,92,133,4511,0,58,227,121,57,0,68,82,0,0,0,201,0,131,0,310,0,0,150,81,0,0,0,1653,0,137,210,52,0,325,227,102,143,0,0,94,0,167,545,427,78,63,862,144,0,0,0,210,0,0,251,40,0,62,188,0,0,191,0,159,131,80,11,0,0,0,166,126,0,0,0,0,225,0,62,0,18,239,0
1001,0,47,14,0,172,0,0,579,0,0,0,0,0,136,0,0,0,62,112,0,0,0,0,114,27,0,0,41,0,11,0,0,22,0,0,0,212,213,78,28,0,0,0,0,0,91,59,62,65,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,0,0,0,0,1055,0,0,0,340,15,0,0,0,0,110,0,10,0,0,0,0,0,0,0,1097,80,0,1358,0,12,34,0,0,0,0
405,9,0,0,0,0,0,6,6,0,0,11,0,0,0,0,0,0,4703,0,0,0,0,0,0,24,0,0,0,0,0,0,0,13,0,0,0,0,50,3,0,0,0,0,0,0,0,0,114,4,0,0,0,0,0,0,0,0,0,0,0,0,31,4,13,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,0,54,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,677,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,18,0,0,187,4505,0,0,72,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0
1327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1878,0,0,0,0,0,0,0,0,0,1425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,1954,0,0,0,0,0,0,0,0,0,0,531,0,0
1200,53,91,343,0,215,0,744,0,2482,1105,71,2161,1423,105,1760,0,0,0,300,35,0,0,0,737,0,82,221,139,0,85,0,51,208,0,0,0,168,0,81,45,0,0,0,0,0,0,0,461,313,0,0,0,0,0,0,0,0,0,218,848,0,62,0,96,0,0,0,0,0,0,0,47,0,0,160,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,163,0,0,0,24
293,0,93,0,0,131,0,0,0,0,0,0,0,89,87,0,0,0,0,51,3,0,0,5,0,0,0,161,0,0,0,0,0,51,0,27,0,90,0,0,0,0,0,0,4336,0,50,121,0,31,0,0,0,0,0,0,0,0,0,0,0,0,79,0,36,0,0,0,0,0,0,13,137,0,0,0,0,37,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1032,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,171,21,0,0,47,0,0,0,259,0,64,0,0,0,0,0,0,0,0,20,0,15,0,0,440,0,0,0,254,0,0,305,0,16,0,0,0,0,0
169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1075,0,696,53,24,1040,123,44,0,41,129,107,43,222,265,161,0,19,0,350,18,139,0,110,125,306,183,299,264,18,29,91,101,284,258,246,0,447,0,20,368,21,32,0,65,0,382,269,89,155,33,416,121,214,25,28,20,0,0,46,218,319,113,157,3358,75,0,57,485,79,0,35,356,165,0,367,45,234,29,40,435,452,220,102,53,0,0,29,33,22,0,51,0,0,94,0,224,43,12,0,25
949,38,166,142,70,59,0,89,1093,14,96,0,178,0,0,210,0,0,0,124,18,30,0,0,139,161,54,123,50,99,0,22,0,33,29,40,0,357,18,394,29,46,0,0,0,27,77,0,77,0,341,55,81,16,57,0,0,20,68,15,72,67,140,65,0,24,15,0,0,16,1554,25,42,143,90,56,0,0,0,19,13,27,0,0,0,390,682,36,82,14,193,0,0,928,0,75,29,42,0,0,0
702,0,0,0,0,40,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,85,0,3765,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0
716,0,0,0,0,7,0,0,0,0,66,0,0,0,0,32,0,0,0,122,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1163,66,0,80,130,52,0,0,0,0,0,774,21,19,22,18,0,0,0,74,129,222,0,40,0,0,18,142,56,19,31,27,26,285,23,22,257,82,0,317,149,43,17,0,0,256,151,184,29,0,1498,27,114,2194,75,17,0,92,0,0,26,66,0,0,0,0,0,0,0,0,188,0,16,260,0,66,411,0,0,349,60,0,27,75,0,0,12,171,79,0,35,14,44,0,0,60,56,631,30,54,0
1108,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,133,0,0,0,242,0,0,0,181,0,0,0,0,0,89,0,0,0,0,61,235,0,0,0,845,0,0,344,0,0,0,0,0,0,0
539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,8,0,0,0,0,0
733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0
1280,23,101,104,0,383,0,357,0,603,700,0,2020,570,26,1788,0,30,15,666,0,35,0,0,387,37,87,0,281,0,233,0,6,141,64,0,0,761,0,571,0,0,0,0,0,0,57,0,86,610,0,0,0,0,0,0,0,0,0,204,172,0,51,77,655,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,50
267,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,0,51,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,7,19,0,0,60,0,0,0,0,4,62,0,0,0,39,0,0,26,0,0,0,0,0,0,0
1247,0,74,24,0,224,0,325,44,396,1571,40,1251,1575,127,1311,0,44,0,370,0,17,0,0,476,269,144,76,83,23,100,0,23,40,26,0,0,122,0,632,12,30,0,0,0,0,59,91,181,499,0,0,0,0,615,0,0,11,0,39,694,0,0,67,185,0,0,15,0,0,0,0,0,0,0,96,0,39,0,0,0,0,40,0,0,11,0,0,0,0,0,25,0,28,0,0,44,0,0,0,38
635,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,15,16,69,0,0,0,0,0,0,0,0,0,0,10,72,0,0,8,122,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,9,0,0,0,106,0,0,0,0,24,0,0,0,14,0,41,0,0,0,0,0,0,12,19,0,0,3220,0,0,36,0,0,0,0,0,0,0,0,25,54,0,0,40,0,0,0,0,0,0
1151,0,0,0,0,0,0,0,248,0,0,0,0,139,37,0,0,0,0,58,0,0,0,0,0,29,18,0,39,0,0,0,0,0,0,0,0,104,129,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,253,0,0,0,341,0,63,0,320,0,0,0,0,0,135,0,0,0,0,56,185,0,0,0,934,61,0,409,0,31,0,0,0,0,0
1097,9,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,377,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,277,0,0,970,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1404,56,38,296,14,39,0,10,0,0,0,0,0,0,0,0,0,0,16,42,0,36,0,0,0,0,22,0,0,0,0,0,0,61,10,0,0,164,0,130,32,0,0,0,0,2866,20,198,0,141,0,0,0,0,0,0,0,0,0,0,0,0,312,0,12,0,0,0,0,0,222,0,35,0,8,75,0,72,0,0,44,0,0,0,0,0,156,0,0,0,0,31,0,222,0,51,26,0,0,0,5
708,0,591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,32,4,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2963,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0
1373,0,9,49,65,128,0,561,11,291,2136,11,1100,247,369,529,0,0,1206,154,10,32,0,0,415,118,428,417,110,0,20,536,0,36,19,0,0,445,0,0,30,34,0,0,0,0,109,45,34,223,0,0,0,0,47,0,0,27,0,15,176,0,24,0,70,0,7,48,0,0,0,0,205,0,0,56,0,145,0,0,57,0,0,0,0,5,0,0,0,0,0,33,0,0,0,0,81,0,0,0,0
1219,0,332,81,53,126,0,0,0,46,0,25,0,0,168,0,0,0,0,71,0,37,0,0,0,0,245,31,34,0,0,369,0,86,46,859,0,151,0,0,0,0,466,260,0,0,74,124,0,0,0,59,0,0,0,0,705,566,0,0,0,312,203,30,0,0,14,0,330,53,0,2104,74,0,0,42,0,0,0,0,172,46,0,90,0,0,49,0,0,85,212,124,322,21,0,0,40,0,0,30,0
1305,0,76,0,0,142,7,92,53,252,790,981,475,75,6,1016,0,0,0,135,346,85,0,0,87,84,96,31,45,218,73,0,205,5,425,0,5,124,0,0,331,451,7,0,0,0,0,8,52,82,714,0,0,0,1911,0,0,0,0,128,276,0,54,109,71,0,6,0,9,0,0,0,30,0,71,76,0,55,0,0,8,0,58,0,0,6,11,0,0,20,0,0,0,18,0,0,0,0,0,0,32
1053,51,0,25,0,69,0,0,163,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,27,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0,0,0,35,0,0,0,766,0,0,0,74,0,0,0,0,0,24,0,0,0,0,0,347,0,0,0,624,0,0,1081,0,0,0,0,0,0,0
1141,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,228,0,0,0,419,0,0,132,0,21,0,0,0,0,0
706,0,0,19,24,73,0,0,0,4,0,0,0,0,10,0,2566,73,0,0,0,91,0,0,37,115,0,176,0,0,0,0,0,716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
1182,8,38,0,44,147,0,0,98,0,16,0,0,0,129,0,0,0,38,99,0,20,0,0,0,0,0,21,34,0,0,0,0,0,17,0,0,82,35,152,0,0,0,0,0,0,38,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,382,0,0,0,40,0,0,0,593,0,22,0,118,0,0,24,0,0,0,0,0,0,0,0,359,0,0,24,620,0,0,741,0,44,0,0,0,0,0
1456,0,0,24,0,129,0,305,28,375,1215,0,1785,1081,33,760,0,37,25,103,0,9,0,0,64,47,27,153,68,0,24,0,0,81,0,0,0,0,0,409,25,0,0,8,0,0,101,0,126,464,0,0,0,0,0,0,0,12,0,61,104,0,118,20,0,0,0,0,0,0,0,0,28,0,25,143,0,20,0,0,12,0,45,0,0,0,0,0,0,23,0,0,0,29,0,0,0,0,0,0,16
643,0,0,0,0,33,0,58,14,225,210,0,219,0,0,319,0,0,0,42,12,0,0,0,8,132,33,0,14,0,11,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,12,0,0,0,0,0,0,0,207,0,0,0,0,19,135,0,0,20,0,0,0,0,0,0,0,0,16,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1229,19,0,0,0,9,0,0,82,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,6,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,168,0,0,0,654,14,0,1122,0,0,15,0,0,0,0
136,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,5,0,9,0,0,0,0,0,0,0,0,5,0,0,0,0,8,0,16,26,0,1993,0,0,0,110,0,0,78,0,0,0,0,0,0,0
822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2366,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
1172,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,526,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,360,0,0,787,0,15,0,0,0,0,0
49,0,865,13,0,0,0,133,0,1338,1365,137,365,12,55,680,0,0,0,86,102,0,0,0,126,52,47,29,50,12,105,13,45,29,130,0,0,129,0,0,34,17,0,0,0,0,29,0,107,62,0,0,0,0,445,0,0,0,0,40,310,0,236,92,218,0,0,0,0,0,0,0,48,0,0,52,0,48,0,0,7,0,12,0,0,10,0,0,0,0,0,0,0,0,0,0,36,0,0,0,19
1436,0,53,0,0,79,0,239,0,387,445,360,207,0,0,746,0,12,0,464,1364,154,0,0,51,0,17,18,47,308,169,63,662,20,19,0,0,101,0,0,567,254,0,0,0,0,16,0,47,0,0,0,0,0,386,0,0,0,0,634,537,0,46,497,0,0,0,0,0,0,0,0,52,0,0,134,0,50,0,0,0,0,25,0,0,0,0,0,0,72,0,26,0,0,0,0,0,0,0,0,0
869,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
719,0,0,0,0,261,0,0,0,0,0,0,0,0,90,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1239,0,511,294,140,97,0,296,0,777,586,0,1034,433,458,532,0,0,525,91,0,41,0,0,316,404,584,330,95,0,0,91,0,340,0,0,0,138,0,164,43,0,0,0,0,0,500,152,119,152,0,194,0,0,0,0,76,110,0,0,196,0,103,0,99,0,0,65,0,0,0,0,212,0,0,227,0,79,0,0,298,0,137,0,0,0,0,0,18,57,0,0,0,52,0,0,129,0,0,0,0
1209,0,0,0,0,7,0,0,170,0,0,0,0,0,20,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,27,0,17,0,0,0,172,0,22,0,59,0,0,0,0,0,17,0,0,0,0,0,134,0,0,0,0,62,0,384,0,0,0,0,0,0,0
759,0,0,5,0,0,0,0,13,0,0,30,0,0,7,0,0,0,2092,0,7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,354,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,78,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,0,38,6,0,82,0,172,10,587,1222,0,1094,28,0,983,0,0,0,57,39,17,0,0,0,0,0,0,42,8,144,0,18,0,13,0,0,71,0,39,0,17,0,0,0,0,0,0,0,67,0,0,0,0,34,0,0,7,0,61,539,0,0,75,0,0,0,0,0,0,0,0,17,0,11,44,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,9,0,0,3,8
1191,0,0,20,0,11,0,0,225,0,0,17,0,118,26,0,0,0,24,35,0,0,0,0,0,0,0,0,10,0,8,0,0,23,0,0,0,0,127,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,278,0,0,0,135,24,0,0,0,0,0,0,0,0,0,0,129,0,0,0,304,6,0,608,0,0,23,0,0,0,0
473,0,0,0,0,144,0,0,0,0,0,0,0,0,1656,0,0,0,19,34,0,0,0,0,0,0,0,0,27,0,0,0,0,8,0,27,0,0,1168,15,11,0,0,0,0,0,0,0,22,13,0,0,0,0,0,0,159,6,0,0,0,307,0,0,8,5,0,0,46,8,11,40,22,0,53,0,19,14,8,5,0,0,0,12,0,0,106,0,24,23,91,0,0,117,136,0,0,0,6,0,4
